City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Cameta,BR,89.06,scattered clouds,-2.2444,-49.4958,Hotel San Juan
1,Bluff,NZ,54.7,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
2,Chinsali,ZM,71.71,moderate rain,-10.5414,32.0816,Mwiluzi Motel Chinsali Ltd
3,Punta Arenas,CL,51.8,scattered clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
5,Chaumont,FR,48.0,overcast clouds,48.1167,5.1333,Hôtel Restaurant Des Remparts
10,Saint-Philippe,RE,84.2,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
12,Avarua,CK,77.0,light rain,-21.2078,-159.775,Paradise Inn
13,Vaini,TO,77.0,light rain,-21.2,-175.2,Keleti Beach Resort
14,Busselton,AU,60.01,light rain,-33.65,115.3333,Observatory Guest House
16,Chuy,UY,77.11,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
19,Karaj,IR,48.2,overcast clouds,35.8355,51.0103,MarMar Hotel
21,Rikitea,PF,77.41,overcast clouds,-23.1203,-134.9692,Pension Maro'i
22,Isangel,VU,77.76,clear sky,-19.55,169.2667,Volcano Sea View Tree House
24,Lebu,CL,62.19,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
25,Hithadhoo,MV,81.99,overcast clouds,-0.6,73.0833,Scoop Guest House
26,San Policarpo,PH,80.01,broken clouds,12.1791,125.5072,JM Lodge
28,Ushuaia,AR,51.8,scattered clouds,-54.8,-68.3,Albatros Hotel
29,Kaitangata,NZ,50.25,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
32,Banda Aceh,ID,78.94,heavy intensity rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
35,Dubti,ET,80.53,scattered clouds,11.7361,41.0853,degu Shiferaw
36,Hilo,US,61.0,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
37,Poum,NC,79.84,few clouds,-20.2333,164.0167,Gîte kajeon
38,Chirongui,YT,86.0,broken clouds,-12.9319,45.1483,La Villa Mahatsara
39,Mareeba,AU,79.0,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
40,Geraldton,AU,69.8,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
43,New Norfolk,AU,59.0,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
44,Tuy Hoa,VN,71.46,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
45,Kavaratti,IN,81.0,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
47,Coracora,PE,60.58,overcast clouds,-15.0333,-73.7833,coracora - ayachucho
48,Constitucion,CL,63.75,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
49,Longyan,CN,59.81,broken clouds,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
50,Bredasdorp,ZA,78.8,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
53,Starkville,US,41.0,overcast clouds,33.4504,-88.8184,Hilton Garden Inn Starkville
54,Airai,TL,61.18,light rain,-8.9266,125.4092,Juvinal Martin
55,Pleasanton,US,46.99,clear sky,37.6624,-121.8747,Four Points by Sheraton Pleasanton
56,Mataura,NZ,49.48,clear sky,-46.1927,168.8643,Ellie's Villa
57,Cape Town,ZA,80.01,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
59,Port-Gentil,GA,84.2,scattered clouds,-0.7193,8.7815,Fengshui Residence
60,Ganzhou,CN,52.07,clear sky,28.8184,115.4327,Laotou Farm Restaurant Hostel
61,Lorengau,PG,81.64,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
62,Faanui,PF,81.23,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
63,Lompoc,US,48.99,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
65,Ciro Marina,IT,60.01,clear sky,39.3732,17.125999999999998,Hotel Miramare
66,Touros,BR,87.8,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
67,Tomatlan,MX,80.04,overcast clouds,19.9333,-105.25,Norma franco
68,Cockburn Town,TC,80.6,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
69,Sungaipenuh,ID,65.61,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
71,Mmabatho,ZA,66.2,light rain,-25.85,25.6333,Mahikeng Guest Apartments
72,Soverato,IT,64.4,clear sky,38.685,16.5499,Hotel San Domenico
75,Hobart,AU,59.0,overcast clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
77,Akyab,MM,68.5,few clouds,20.15,92.9,Hotel Memory
78,Dicabisagan,PH,75.54,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
79,Namatanai,PG,79.48,broken clouds,-3.6667,152.4333,Namatanai Hotel
80,Kapaa,US,59.0,few clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
83,Makokou,GA,84.2,light rain,0.5738,12.8642,WAMY RESIDENCE HOTEL
84,Labuhan,ID,78.87,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
85,Manzanares,ES,51.01,overcast clouds,38.9991,-3.3699,Parador de Manzanares
88,Kieta,PG,80.26,overcast clouds,-6.2167,155.6333,
90,Atuona,PF,80.29,scattered clouds,-9.8,-139.0333,Villa Enata
92,Ararat,AM,42.8,clear sky,39.8317,44.7049,NORSED MOTEL/НОРСЕД МОТЕЛЬ/ՆՈՐՍԵԴ ՄՈԹԵԼ
93,Kruisfontein,ZA,78.01,clear sky,-34.0033,24.7314,Oyster Bay House Rental
94,Ribeira Grande,PT,60.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
95,Boyolangu,ID,75.7,overcast clouds,-8.1181,111.8935,Yos ega cv
96,Comodoro Rivadavia,AR,60.8,broken clouds,-45.8667,-67.5,Austral Hotel
98,Praia Da Vitoria,PT,64.4,scattered clouds,38.7333,-27.0667,Hotel Branco I
100,Esperance,AU,60.8,broken clouds,-33.8667,121.9,Hospitality Esperance
102,Kang,BW,72.68,moderate rain,-23.6752,22.7876,Kang Ultra Stop
103,Katherine,AU,77.0,scattered clouds,-14.4667,132.2667,Pine Tree Motel
104,East London,ZA,77.0,broken clouds,-33.0153,27.9116,Tu Casa
107,Hermanus,ZA,73.99,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
108,Manzanillo,CU,85.06,clear sky,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
109,Dunedin,NZ,57.99,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
110,Mashhad,IR,50.0,clear sky,36.297,59.6062,Khanye Sabz Hotel
111,Lazaro Cardenas,MX,80.62,scattered clouds,17.9583,-102.2,Collection O Hotel Quinta Antigua
112,Bima,ID,76.82,broken clouds,-8.4667,118.7167,Lambitu Hotel
114,Rio Grande,BR,77.0,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
115,Bajil,YE,75.47,clear sky,15.0584,43.2851,شبكة ماكس نت MAX WIFI
119,Kapoeta,SS,89.15,few clouds,4.7717,33.5903,Eastgate Hotel
124,Sao Joao Da Barra,BR,80.6,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
125,Vredendal,ZA,78.64,clear sky,-31.6683,18.5012,Tharrakamma Guest House
126,Ewa Beach,US,62.6,overcast clouds,21.3156,-158.0072,Base Lodging
127,Pisco,PE,72.0,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
129,Santa Cruz De Tenerife,ES,57.0,broken clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
130,Puerto Ayora,EC,82.4,scattered clouds,-0.7393,-90.3518,Castillo Galapagos
131,Wucheng,CN,50.0,clear sky,29.6008,118.175,Xiuwu Restaurant
132,Arlit,NE,86.13,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
133,Afzalpur,IN,75.09,clear sky,17.2,76.35,SGK centre Kamat
134,Cuicatlan,MX,85.26,clear sky,17.8,-96.9667,Vieja Biblioteca
136,Port Alfred,ZA,77.0,few clouds,-33.5906,26.891,The Halyards Hotel
139,Enid,US,43.0,broken clouds,36.3956,-97.8784,Ramada by Wyndham Enid
141,Katsuura,JP,50.0,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
143,Belmonte,BR,86.0,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
144,Archidona,ES,62.01,broken clouds,37.0965,-4.3887,Hotel Escua
145,Mount Isa,AU,75.2,heavy intensity rain,-20.7333,139.5,ibis Styles Mt Isa Verona
146,Karratha,AU,78.82,clear sky,-20.7377,116.8463,ibis Styles Karratha
147,Cooma,AU,55.4,clear sky,-36.2333,149.1333,High Country Motel
148,Tukrah,LY,65.71,scattered clouds,32.5341,20.5791,Lokta restaurant
150,Butaritari,KI,80.89,light rain,3.0707,172.7902,Isles Sunset Lodge
152,Erattupetta,IN,80.6,haze,9.7,76.7833,White Castle Residency
154,Warrnambool,AU,57.99,overcast clouds,-38.3833,142.4833,Lady Bay Resort
155,Carutapera,BR,89.11,broken clouds,-1.195,-46.02,Lidera
156,Neftcala,AZ,47.23,scattered clouds,39.3742,49.2472,Otel restoran
157,Miramar,US,82.0,scattered clouds,25.9873,-80.2323,Stadium Hotel
159,Biak,ID,77.09,overcast clouds,-0.9131,122.8766,Penginapan Kim
160,Faya,SA,55.4,scattered clouds,18.3851,42.4509,مقبرة ال مجمل
161,Cabo San Lucas,MX,62.6,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
162,Quzhou,CN,53.08,clear sky,28.9594,118.8686,Quzhou Jiujiu Business Hotel
163,Atar,MR,75.96,scattered clouds,20.5169,-13.0499,Oumou Elghoura
164,Te Anau,NZ,52.79,few clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
166,Carnarvon,AU,80.6,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
168,Titlagarh,IN,66.4,clear sky,20.3,83.15,Jalaram Lodging & Boarding
169,Monrovia,LR,82.4,broken clouds,6.3005,-10.7969,Sunset Inn
170,Ariquemes,BR,77.04,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
171,Mar Del Plata,AR,72.0,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
172,Salalah,OM,75.2,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
173,Dingle,PH,75.36,light rain,10.9995,122.6711,SEGAYA PROPERTY
174,Goba,ET,54.39,broken clouds,7.0167,39.9833,Goba Wabe Shebelle Hotel
177,Nhulunbuy,AU,80.6,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
179,Ponta Do Sol,PT,62.6,scattered clouds,32.6667,-17.1,Hotel do Campo
180,Morro Bay,US,54.0,clear sky,35.3658,-120.8499,Inn at Morro Bay
182,Georgetown,MY,86.0,few clouds,5.4112,100.3354,Cititel Penang
183,Vao,NC,77.31,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
185,Cidreira,BR,74.39,broken clouds,-30.1811,-50.2056,Hotel Castelo
186,Berbera,SO,75.9,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
187,Matara,LK,77.16,moderate rain,5.9485,80.5353,Amaloh Boutique Resort
189,Port Elizabeth,ZA,82.4,few clouds,-33.918,25.5701,39 On Nile Guest House
190,Kamina,CD,72.43,light rain,-8.7386,24.9906,Guest House la Grace
191,Arraial Do Cabo,BR,75.2,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
192,Munirabad,IN,75.67,broken clouds,15.3333,76.3333,ಕಿತ್ತೂರ್ ರಾಣಿ ಚೆನ್ನಮ್ಮ ಸರ್ಕಲ್
194,Rabo De Peixe,PT,60.8,scattered clouds,37.8,-25.5833,Quinta das Giestas
197,Manasa,IN,60.94,clear sky,24.4837,75.2687,Namdev Nasta Point
198,Uyuni,BO,61.36,broken clouds,-20.4597,-66.825,Hostal La Magia de Uyuni
199,San Miguel,SV,80.6,clear sky,13.4833,-88.1833,Excalibur
201,Mildura,AU,66.2,overcast clouds,-34.2,142.15,Mercure Hotel Mildura
203,Kalakamati,BW,78.8,light rain,-20.5929,27.3121,
204,Birao,CF,82.8,broken clouds,10.2849,22.7882,
208,Tuatapere,NZ,51.49,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
209,Robinson,US,46.99,overcast clouds,31.4677,-97.1147,Flat Creek Farms RV Resort
211,Caravelas,BR,82.89,light rain,-17.7125,-39.2481,Pousada dos Navegantes
212,Guerrero Negro,MX,56.44,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
213,Tshikapa,CD,78.55,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
214,Ormara,PK,69.1,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
215,Bengkulu,ID,76.86,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
216,Mana,GF,80.22,broken clouds,5.6592,-53.7767,LE SAMANA
217,Kailua,US,62.6,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
218,San Andres,CO,84.2,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
219,Shu,KZ,40.01,overcast clouds,43.5983,73.7614,Shyngyzkhan
222,Muncar,ID,77.09,overcast clouds,-8.4333,114.3333,Zaky Homestay
225,Inhambane,MZ,89.01,scattered clouds,-23.865,35.3833,Oceano
226,Praya,CV,75.2,broken clouds,14.9215,-23.5087,LT Aparthotel
227,Half Moon Bay,US,48.0,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
228,Jaru,BR,77.16,moderate rain,-10.4389,-62.4664,Hotel Paraná
231,Luwuk,ID,77.77,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
232,Rusanesti,RO,42.8,fog,43.9333,24.6,La Străbunica
233,Sao Filipe,CV,71.04,clear sky,14.8961,-24.4956,Tortuga B&B
236,Mount Gambier,AU,55.4,overcast clouds,-37.8333,140.7667,Commodore on the Park
238,Padang,ID,77.0,few clouds,-0.9492,100.3543,Mercure Padang
241,Cayenne,GF,78.8,mist,4.9333,-52.3333,Hôtel Le Dronmi
244,Fortuna,US,45.0,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
246,Sorong,ID,81.03,overcast clouds,-0.8833,131.25,The Waigo Hotel
250,San Patricio,US,60.8,mist,28.017,-97.5169,"Motel 6 Sinton, TX"
252,Wakefield,GB,41.0,overcast clouds,53.6809,-1.499,Hotel Restaurant Campanile Wakefield
253,Port Hardy,CA,44.6,light rain,50.6996,-127.4199,Airport Inn
254,Alofi,NU,77.0,overcast clouds,-19.0595,-169.9187,Taloa Heights
255,Manosque,FR,57.0,overcast clouds,43.8288,5.7869,Hôtel Restaurant Campanile Manosque
257,Palaikastron,GR,63.0,clear sky,35.2,26.25,Marina Village
261,Nishihara,JP,68.0,few clouds,26.1842,127.7558,Minshuku Agaihama
262,Altea,ES,62.01,scattered clouds,38.5989,-0.0514,Albir Playa Hotel & Spa
263,Samarai,PG,82.49,overcast clouds,-10.6167,150.6667,Nuli Sapi
267,Ahuimanu,US,62.6,broken clouds,21.4447,-157.8378,Paradise Bay Resort
268,Norsup,VU,78.73,clear sky,-16.0667,167.3833,Nabelchel Bungalows
270,Gromiljak,BA,59.0,clear sky,43.9667,18.0531,Maks
271,Garowe,SO,78.64,clear sky,8.4054,48.4845,Curubo Hotel
273,Nhlangano,SZ,71.64,overcast clouds,-27.1167,31.2,Nhlangano BnB
276,Bilma,NE,81.05,few clouds,18.6853,12.9164,Expeditions Ténére voyages
277,Matay,EG,64.11,clear sky,28.419,30.7792,Nag Aespen
278,Coquimbo,CL,62.6,overcast clouds,-29.9533,-71.3436,Hotel San Juan
279,San Quintin,MX,58.06,clear sky,30.4833,-115.95,Old Mill Hotel
280,Sakakah,SA,59.0,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
281,Mandasa,IN,68.27,clear sky,18.8667,84.4667,Sri venkateswara hotel
282,Baglan,AF,59.0,overcast clouds,36.1307,68.7083,Habibullah MOsazai
285,Mecca,SA,71.37,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
286,Pavagada,IN,72.36,few clouds,14.1,77.2667,HOTEL GAYATHRI COMFORTS
287,Erzin,TR,62.01,clear sky,36.9559,36.2,Artemis Otel
289,Ancud,CL,73.0,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
290,Mookane,BW,67.62,light rain,-23.688000000000002,26.6595,
291,Mponela,MW,78.8,light rain,-13.5319,33.7401,Ram's Executive Lodge
292,Ambilobe,MG,76.26,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
293,Coahuayana,MX,68.0,clear sky,18.7333,-103.6833,Hotel Los Arcos
294,Castro,BR,75.34,clear sky,-24.7911,-50.0119,CHACARA BAILLY
295,Marawi,PH,75.99,overcast clouds,7.9986,124.2928,Derogongan Residence
296,Bambous Virieux,MU,80.6,few clouds,-20.3428,57.7575,Casa Tia Villa
298,Gat,IL,64.99,few clouds,31.61,34.7642,OlusHome
299,Metu,ET,71.62,clear sky,8.3,35.5833,Darfn hotel
300,Gibara,CU,84.2,clear sky,21.1097,-76.1317,Sol y Mar
302,Northam,GB,45.0,broken clouds,51.0333,-4.2167,Durrant House Hotel
303,Kifri,IQ,56.16,overcast clouds,34.6959,44.9661,میزان کفری
304,Pombas,CV,75.2,scattered clouds,17.1503,-25.0201,POUSADA O RECANTO
305,Acarau,BR,88.02,broken clouds,-2.8856,-40.12,castelo pizzaria
307,Tefe,BR,82.4,broken clouds,-3.3542,-64.7114,Aracati Hotel
312,Barreiros,BR,87.75,scattered clouds,-8.8183,-35.1864,Recanto Bird
313,Cabedelo,BR,89.6,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
315,Bandarbeyla,SO,76.8,few clouds,9.4942,50.8122,JABIR HOTEL
316,Haimen,CN,60.8,clear sky,23.1935,116.6142,Jinghao Business Hotel
317,Nongstoin,IN,49.24,clear sky,25.5167,91.2667,P.W.D. Inspection Bungalow
318,Micheweni,TZ,81.5,clear sky,-4.9667,39.8333,
319,Moron,AR,90.0,clear sky,-34.6534,-58.6198,Hotel Morón
320,Arica,CL,78.8,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
322,Bintulu,MY,78.8,light rain,3.1667,113.0333,900 Boutique INN
323,Tallahassee,US,50.0,overcast clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
324,Edeia,BR,82.35,light rain,-17.3383,-49.9314,Hotel Imperial Edeia
325,Ballina,AU,71.6,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
328,Santa Rosa,PH,79.0,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
330,Yeppoon,AU,77.0,overcast clouds,-23.1333,150.7333,Villa Mar Colina
331,Muroto,JP,53.8,clear sky,33.2833,134.15,Oota Ryokan
332,Yulara,AU,80.6,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
333,Codrington,AU,59.81,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
334,Lucapa,AO,71.42,moderate rain,-8.4192,20.7447,Residência Ulisses Dos Santos
336,San Ramon,US,46.99,clear sky,37.7799,-121.978,San Ramon Marriott
337,Kavieng,PG,81.86,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
338,Todos Santos,MX,66.99,clear sky,23.45,-110.2167,Hotel California Todos Santos
339,Blora,ID,74.95,broken clouds,-6.9698,111.4186,Hotel Adhi Jaya
343,Margate,GB,45.0,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
344,Khargone,IN,65.98,clear sky,21.8167,75.6,Vallabha Hotel
346,Kilindoni,TZ,82.24,few clouds,-7.9139,39.6668,Bustani B&B
349,Ratnagiri,IN,76.78,clear sky,16.9833,73.3,Hotel Landmark
