City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Cameta,BR,-2.2444,-49.4958,89.06,53,42,4.07,scattered clouds
1,Bluff,NZ,-46.6,168.3333,54.7,85,6,1.74,clear sky
2,Chinsali,ZM,-10.5414,32.0816,71.71,88,69,2.04,moderate rain
3,Punta Arenas,CL,-53.15,-70.9167,51.8,50,40,18.41,scattered clouds
4,Khatanga,RU,71.9667,102.5,-36.76,78,0,5.28,clear sky
5,Chaumont,FR,48.1167,5.1333,48,93,100,11.01,overcast clouds
6,Qaanaaq,GL,77.484,-69.3632,8.47,88,100,7.81,overcast clouds
7,Severo-Kurilsk,RU,50.6789,156.125,19.58,94,100,16.98,light snow
8,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,90,17.27,snow
9,Upernavik,GL,72.7868,-56.1549,19.63,80,100,6.26,overcast clouds
10,Saint-Philippe,RE,-21.3585,55.7679,84.2,70,75,6.91,light rain
11,Svobodnyy,RU,51.4,128.1333,-19.01,86,23,5.5,few clouds
12,Avarua,CK,-21.2078,-159.775,77,88,20,3.44,light rain
13,Vaini,TO,-21.2,-175.2,77,100,75,4.61,light rain
14,Busselton,AU,-33.65,115.3333,60.01,93,100,3,light rain
15,Albany,US,42.6001,-73.9662,33.01,59,75,8.05,broken clouds
16,Chuy,UY,-33.6971,-53.4616,77.11,54,0,10.02,clear sky
17,Nogales,MX,31.3086,-110.9422,35.6,60,1,4,clear sky
18,Bilibino,RU,68.0546,166.4372,-9.67,83,0,2.42,clear sky
19,Karaj,IR,35.8355,51.0103,48.2,93,90,11.5,overcast clouds
20,Talnakh,RU,69.4865,88.3972,-29.24,76,0,3.56,clear sky
21,Rikitea,PF,-23.1203,-134.9692,77.41,74,100,13.38,overcast clouds
22,Isangel,VU,-19.55,169.2667,77.76,79,0,2.98,clear sky
23,Gayny,RU,60.3071,54.3241,0.99,93,100,10.56,light snow
24,Lebu,CL,-37.6167,-73.65,62.19,79,98,5.88,overcast clouds
25,Hithadhoo,MV,-0.6,73.0833,81.99,76,100,14.41,overcast clouds
26,San Policarpo,PH,12.1791,125.5072,80.01,84,66,15.82,broken clouds
27,Nome,US,64.5011,-165.4064,14,85,90,4.61,overcast clouds
28,Ushuaia,AR,-54.8,-68.3,51.8,50,40,19.57,scattered clouds
29,Kaitangata,NZ,-46.2817,169.8464,50.25,93,2,3.51,clear sky
30,Shimoda,JP,34.6667,138.95,39.99,70,0,15.9,clear sky
31,Magdagachi,RU,53.45,125.8,-17.45,85,0,4.25,clear sky
32,Banda Aceh,ID,5.5577,95.3222,78.94,83,44,8.95,heavy intensity rain
33,Barrow,US,71.2906,-156.7887,-2.2,71,90,10.36,overcast clouds
34,Longyearbyen,SJ,78.2186,15.6401,23,74,75,8.05,broken clouds
35,Dubti,ET,11.7361,41.0853,80.53,48,45,13.76,scattered clouds
36,Hilo,US,19.7297,-155.09,61,67,1,6.91,clear sky
37,Poum,NC,-20.2333,164.0167,79.84,67,15,2.95,few clouds
38,Chirongui,YT,-12.9319,45.1483,86,66,82,9.22,broken clouds
39,Mareeba,AU,-17,145.4333,79,94,90,1.14,overcast clouds
40,Geraldton,AU,-28.7667,114.6,69.8,88,90,28.77,overcast clouds
41,Kondinskoye,RU,59.6481,67.41,34.72,97,100,13.04,overcast clouds
42,Provideniya,RU,64.3833,-173.3,2.03,92,64,4.23,broken clouds
43,New Norfolk,AU,-42.7826,147.0587,59,74,4,1.01,clear sky
44,Tuy Hoa,VN,13.0833,109.3,71.46,87,95,6.15,overcast clouds
45,Kavaratti,IN,10.5669,72.642,81,69,0,10.78,clear sky
46,Narsaq,GL,60.9167,-46.05,32,29,1,16.11,clear sky
47,Coracora,PE,-15.0333,-73.7833,60.58,49,100,1.28,overcast clouds
48,Constitucion,CL,-35.3333,-72.4167,63.75,74,84,3.6,broken clouds
49,Longyan,CN,25.1072,117.0225,59.81,67,62,1.61,broken clouds
50,Bredasdorp,ZA,-34.5322,20.0403,78.8,53,0,16.11,clear sky
51,Kodiak,US,57.79,-152.4072,23,74,1,4.61,clear sky
52,Churapcha,RU,62.0025,132.4325,-32.46,84,100,1.05,overcast clouds
53,Starkville,US,33.4504,-88.8184,41,75,90,6.91,overcast clouds
54,Airai,TL,-8.9266,125.4092,61.18,97,100,1.86,light rain
55,Pleasanton,US,37.6624,-121.8747,46.99,70,1,5.75,clear sky
56,Mataura,NZ,-46.1927,168.8643,49.48,94,3,0.98,clear sky
57,Cape Town,ZA,-33.9258,18.4232,80.01,65,0,18.41,clear sky
58,Sorland,NO,67.667,12.6934,34.75,83,100,26.62,overcast clouds
59,Port-Gentil,GA,-0.7193,8.7815,84.2,79,40,11.5,scattered clouds
60,Ganzhou,CN,28.8184,115.4327,52.07,86,0,1.12,clear sky
61,Lorengau,PG,-2.0226,147.2712,81.64,79,51,6.04,light rain
62,Faanui,PF,-16.4833,-151.75,81.23,70,0,10.54,clear sky
63,Lompoc,US,34.6391,-120.4579,48.99,93,1,3.44,clear sky
64,Dikson,RU,73.5069,80.5464,-29.49,86,21,10.2,few clouds
65,Ciro Marina,IT,39.3732,17.126,60.01,82,0,5.75,clear sky
66,Touros,BR,-5.1989,-35.4608,87.8,51,40,14.97,scattered clouds
67,Tomatlan,MX,19.9333,-105.25,80.04,55,89,1.52,overcast clouds
68,Cockburn Town,TC,21.4612,-71.1419,80.6,69,40,19.57,scattered clouds
69,Sungaipenuh,ID,-2.0833,101.3833,65.61,90,100,2.95,overcast clouds
70,Chernolesskoye,RU,44.7156,43.7133,33.75,96,100,2.24,snow
71,Mmabatho,ZA,-25.85,25.6333,66.2,100,90,2.3,light rain
72,Soverato,IT,38.685,16.5499,64.4,59,0,14.97,clear sky
73,Luderitz,NA,-26.6481,15.1594,78.4,43,0,31.29,clear sky
74,Tiksi,RU,71.6872,128.8694,-25.17,86,100,7.29,overcast clouds
75,Hobart,AU,-42.8794,147.3294,59,88,90,4.61,overcast clouds
76,Garissa,KE,-0.4536,39.6401,90.95,36,48,10.16,scattered clouds
77,Akyab,MM,20.15,92.9,68.5,65,21,10.33,few clouds
78,Dicabisagan,PH,17.0818,122.4157,75.54,87,88,5.68,overcast clouds
79,Namatanai,PG,-3.6667,152.4333,79.48,79,84,2.19,broken clouds
80,Kapaa,US,22.0752,-159.319,59,82,11,6.91,few clouds
81,Saint George,US,37.1041,-113.5841,35.6,55,1,4.61,clear sky
82,Tasiilaq,GL,65.6145,-37.6368,32,93,90,32.21,snow
83,Makokou,GA,0.5738,12.8642,84.2,74,40,4.61,light rain
84,Labuhan,ID,-6.8844,112.2051,78.87,85,81,11.23,broken clouds
85,Manzanares,ES,38.9991,-3.3699,51.01,97,100,1.99,overcast clouds
86,Pierre,US,44.3683,-100.351,1.4,60,75,18.41,broken clouds
87,Katangli,RU,51.7102,143.2326,-2.69,92,100,8.61,overcast clouds
88,Kieta,PG,-6.2167,155.6333,80.26,79,89,8.37,overcast clouds
89,Saint Anthony,US,45.0205,-93.218,-0.4,55,40,13.8,scattered clouds
90,Atuona,PF,-9.8,-139.0333,80.29,75,50,22.59,scattered clouds
91,Sitka,US,57.0531,-135.33,35.6,93,90,4.61,overcast clouds
92,Ararat,AM,39.8317,44.7049,42.8,56,0,1.07,clear sky
93,Kruisfontein,ZA,-34.0033,24.7314,78.01,70,0,5.01,clear sky
94,Ribeira Grande,PT,38.5167,-28.7,60.8,88,75,20.71,broken clouds
95,Boyolangu,ID,-8.1181,111.8935,75.7,89,95,6.49,overcast clouds
96,Comodoro Rivadavia,AR,-45.8667,-67.5,60.8,67,75,14.97,broken clouds
97,Lavrentiya,RU,65.5833,-171,-0.09,89,98,6.53,overcast clouds
98,Praia Da Vitoria,PT,38.7333,-27.0667,64.4,77,40,11.81,scattered clouds
99,Norman Wells,CA,65.282,-126.8329,-38.2,74,40,4.61,scattered clouds
100,Esperance,AU,-33.8667,121.9,60.8,82,75,10.36,broken clouds
101,Pevek,RU,69.7008,170.3133,-2.63,86,100,2.46,overcast clouds
102,Kang,BW,-23.6752,22.7876,72.68,79,58,11.21,moderate rain
103,Katherine,AU,-14.4667,132.2667,77,94,40,6.91,scattered clouds
104,East London,ZA,-33.0153,27.9116,77,83,75,11.5,broken clouds
105,Saskylakh,RU,71.9167,114.0833,-39.17,79,61,4.43,broken clouds
106,Ilulissat,GL,69.2167,-51.1,17.6,41,40,26.46,snow
107,Hermanus,ZA,-34.4187,19.2345,73.99,76,0,5.01,clear sky
108,Manzanillo,CU,20.3433,-77.1167,85.06,52,0,2.35,clear sky
109,Dunedin,NZ,-45.8742,170.5036,57.99,87,4,1.01,clear sky
110,Mashhad,IR,36.297,59.6062,50,66,0,13.8,clear sky
111,Lazaro Cardenas,MX,17.9583,-102.2,80.62,61,31,3.49,scattered clouds
112,Bima,ID,-8.4667,118.7167,76.82,85,79,2.46,broken clouds
113,Vernon,CA,50.2581,-119.2691,33.01,93,100,2.3,light snow
114,Rio Grande,BR,-32.035,-52.0986,77,65,40,10.36,scattered clouds
115,Bajil,YE,15.0584,43.2851,75.47,66,4,7.47,clear sky
116,Prainha,BR,-1.8,-53.48,93.09,41,22,6.06,few clouds
117,Aklavik,CA,68.2191,-135.0107,-27.4,68,20,1.57,few clouds
118,Odesa,UA,46.4775,30.7326,26.6,93,90,6.71,light snow
119,Kapoeta,SS,4.7717,33.5903,89.15,15,22,7.09,few clouds
120,Nianzishan,CN,47.5167,122.8833,-2.24,84,0,6.6,clear sky
121,Klaksvik,FO,62.2266,-6.589,33.8,75,75,20.71,broken clouds
122,Flin Flon,CA,54.7682,-101.865,-31,68,1,9.22,clear sky
123,Prince Rupert,CA,54.3161,-130.3201,37.4,87,90,9.22,overcast clouds
124,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.6,74,75,11.5,broken clouds
125,Vredendal,ZA,-31.6683,18.5012,78.64,54,0,23.96,clear sky
126,Ewa Beach,US,21.3156,-158.0072,62.6,82,90,4.61,overcast clouds
127,Pisco,PE,-13.7,-76.2167,72,83,75,9.22,broken clouds
128,Lensk,RU,60.7253,114.9278,-1.28,90,97,3.67,overcast clouds
129,Santa Cruz De Tenerife,ES,28.4682,-16.2546,57,94,75,25.32,broken clouds
130,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,40,17.27,scattered clouds
131,Wucheng,CN,29.6008,118.175,50,84,0,0.63,clear sky
132,Arlit,NE,18.7369,7.3853,86.13,11,100,13.13,overcast clouds
133,Afzalpur,IN,17.2,76.35,75.09,25,0,6.55,clear sky
134,Cuicatlan,MX,17.8,-96.9667,85.26,36,7,1.16,clear sky
135,Helena,US,46.5927,-112.0361,24.01,78,90,1.72,light snow
136,Port Alfred,ZA,-33.5906,26.891,77,86,13,3,few clouds
137,Khuzhir,RU,53.1939,107.3397,9.36,89,97,5.17,overcast clouds
138,Grindavik,IS,63.8424,-22.4338,37.4,65,75,20.71,broken clouds
139,Enid,US,36.3956,-97.8784,43,61,75,10.36,broken clouds
140,Blama,SL,7.8736,-11.3433,99.3,24,85,3.11,overcast clouds
141,Katsuura,JP,35.1333,140.3,50,57,0,10.36,clear sky
142,Chokurdakh,RU,70.6333,147.9167,-16.37,87,99,3.94,overcast clouds
143,Belmonte,BR,-15.8631,-38.8828,86,70,75,11.5,broken clouds
144,Archidona,ES,37.0965,-4.3887,62.01,74,64,3,broken clouds
145,Mount Isa,AU,-20.7333,139.5,75.2,100,75,17.27,heavy intensity rain
146,Karratha,AU,-20.7377,116.8463,78.82,76,5,10.65,clear sky
147,Cooma,AU,-36.2333,149.1333,55.4,76,0,6.91,clear sky
148,Tukrah,LY,32.5341,20.5791,65.71,53,49,7.83,scattered clouds
149,Kinlochleven,GB,56.7115,-4.9661,39.99,74,90,5.99,overcast clouds
150,Butaritari,KI,3.0707,172.7902,80.89,81,88,21.79,light rain
151,Samagaltay,RU,50.6022,95.0047,0,88,14,2.1,few clouds
152,Erattupetta,IN,9.7,76.7833,80.6,78,20,2.3,haze
153,Upanema,BR,-5.6419,-37.2578,96.8,36,75,16.11,broken clouds
154,Warrnambool,AU,-38.3833,142.4833,57.99,94,97,14.99,overcast clouds
155,Carutapera,BR,-1.195,-46.02,89.11,56,62,10.54,broken clouds
156,Neftcala,AZ,39.3742,49.2472,47.23,85,50,13.04,scattered clouds
157,Miramar,US,25.9873,-80.2323,82,57,40,14.97,scattered clouds
158,General Pico,AR,-35.6566,-63.7568,94.08,14,0,11.3,clear sky
159,Biak,ID,-0.9131,122.8766,77.09,80,100,2.98,overcast clouds
160,Faya,SA,18.3851,42.4509,55.4,71,40,11.5,scattered clouds
161,Cabo San Lucas,MX,22.8909,-109.9124,62.6,67,1,3.44,clear sky
162,Quzhou,CN,28.9594,118.8686,53.08,83,0,0.25,clear sky
163,Atar,MR,20.5169,-13.0499,75.96,19,33,19.01,scattered clouds
164,Te Anau,NZ,-45.4167,167.7167,52.79,85,24,0.94,few clouds
165,Cherskiy,RU,68.75,161.3,-10.16,81,0,7.76,clear sky
166,Carnarvon,AU,-24.8667,113.6333,80.6,100,75,12.66,broken clouds
167,Igarka,RU,67.4667,86.5833,-15.74,88,99,11.1,overcast clouds
168,Titlagarh,IN,20.3,83.15,66.4,29,0,2.64,clear sky
169,Monrovia,LR,6.3005,-10.7969,82.4,69,75,5.75,broken clouds
170,Ariquemes,BR,-9.9133,-63.0408,77.04,92,100,1.95,overcast clouds
171,Mar Del Plata,AR,-38.0023,-57.5575,72,68,75,13.8,broken clouds
172,Salalah,OM,17.0151,54.0924,75.2,64,40,9.22,scattered clouds
173,Dingle,PH,10.9995,122.6711,75.36,91,65,9.55,light rain
174,Goba,ET,7.0167,39.9833,54.39,57,57,2.71,broken clouds
175,Jamestown,US,42.097,-79.2353,18,62,40,19.57,scattered clouds
176,Bolekhiv,UA,49.0661,23.8643,28.4,80,90,2.24,light snow
177,Nhulunbuy,AU,-12.2333,136.7667,80.6,83,75,11.5,broken clouds
178,Worland,US,44.0169,-107.9554,10.99,85,90,5.75,overcast clouds
179,Ponta Do Sol,PT,32.6667,-17.1,62.6,51,40,11.5,scattered clouds
180,Morro Bay,US,35.3658,-120.8499,54,61,1,8.79,clear sky
181,Yellowknife,CA,62.456,-114.3525,-42,66,1,2.3,fog
182,Georgetown,MY,5.4112,100.3354,86,70,20,3.44,few clouds
183,Vao,NC,-22.6667,167.4833,77.31,87,1,8.12,clear sky
184,Hamilton,US,39.1834,-84.5333,26.01,54,20,3.44,few clouds
185,Cidreira,BR,-30.1811,-50.2056,74.39,63,63,11.3,broken clouds
186,Berbera,SO,10.4396,45.0143,75.9,72,25,6.85,scattered clouds
187,Matara,LK,5.9485,80.5353,77.16,86,100,6.17,moderate rain
188,Dukat,RU,62.55,155.55,-15.95,88,97,2.8,overcast clouds
189,Port Elizabeth,ZA,-33.918,25.5701,82.4,65,20,5.75,few clouds
190,Kamina,CD,-8.7386,24.9906,72.43,90,96,5.3,light rain
191,Arraial Do Cabo,BR,-22.9661,-42.0278,75.2,73,75,4.61,broken clouds
192,Munirabad,IN,15.3333,76.3333,75.67,31,68,6.31,broken clouds
193,Liberal,US,37.0431,-100.921,28.4,74,1,20.71,clear sky
194,Rabo De Peixe,PT,37.8,-25.5833,60.8,82,40,19.57,scattered clouds
195,Torbay,CA,47.6666,-52.7314,37.99,80,90,9.22,overcast clouds
196,Ust-Maya,RU,60.4167,134.5333,-26.37,85,100,1.5,overcast clouds
197,Manasa,IN,24.4837,75.2687,60.94,32,0,9.15,clear sky
198,Uyuni,BO,-20.4597,-66.825,61.36,47,60,11.63,broken clouds
199,San Miguel,SV,13.4833,-88.1833,80.6,73,0,4.61,clear sky
200,Iqaluit,CA,63.7506,-68.5145,21.2,86,75,14.97,broken clouds
201,Mildura,AU,-34.2,142.15,66.2,63,90,10.36,overcast clouds
202,Nikolskoye,RU,59.7035,30.7861,12.99,79,90,13.42,light snow
203,Kalakamati,BW,-20.5929,27.3121,78.8,69,40,8.05,light rain
204,Birao,CF,10.2849,22.7882,82.8,15,69,8.48,broken clouds
205,Goderich,CA,43.7501,-81.7165,15.8,67,100,26.46,overcast clouds
206,Vilyuysk,RU,63.7553,121.6247,-36.11,82,2,3.44,clear sky
207,Lokosovo,RU,61.1333,74.8167,35.01,99,100,8.93,overcast clouds
208,Tuatapere,NZ,-46.1333,167.6833,51.49,86,1,3.22,clear sky
209,Robinson,US,31.4677,-97.1147,46.99,87,90,9.22,overcast clouds
210,Almeirim,BR,-1.5233,-52.5817,92.48,47,68,6.26,broken clouds
211,Caravelas,BR,-17.7125,-39.2481,82.89,81,92,9.93,light rain
212,Guerrero Negro,MX,27.9769,-114.0611,56.44,88,0,6.85,clear sky
213,Tshikapa,CD,-6.4167,20.8,78.55,80,88,2.35,overcast clouds
214,Ormara,PK,25.2088,64.6357,69.1,45,0,3,clear sky
215,Bengkulu,ID,-3.8004,102.2655,76.86,85,78,6.55,broken clouds
216,Mana,GF,5.6592,-53.7767,80.22,83,73,13.13,broken clouds
217,Kailua,US,21.4022,-157.7394,62.6,88,75,3.71,broken clouds
218,San Andres,CO,12.5847,-81.7006,84.2,79,40,12.66,scattered clouds
219,Shu,KZ,43.5983,73.7614,40.01,69,100,9.24,overcast clouds
220,Gimli,CA,50.6336,-96.9907,-22,69,100,13.8,overcast clouds
221,Clyde River,CA,70.4692,-68.5914,-14.8,76,40,3.44,scattered clouds
222,Muncar,ID,-8.4333,114.3333,77.09,86,100,3.04,overcast clouds
223,Thompson,CA,55.7435,-97.8558,-34.6,67,75,12.66,snow
224,Bethel,US,41.3712,-73.414,37.99,44,1,8.05,clear sky
225,Inhambane,MZ,-23.865,35.3833,89.01,66,40,6.91,scattered clouds
226,Praya,CV,14.9215,-23.5087,75.2,53,75,27.63,broken clouds
