City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
227,Half Moon Bay,US,37.4636,-122.4286,48,93,90,3.91,mist
228,Jaru,BR,-10.4389,-62.4664,77.16,92,99,2.15,moderate rain
229,Novikovo,RU,51.1537,37.8879,12.79,92,100,13.76,overcast clouds
230,Darhan,MN,49.4867,105.9228,-1.26,86,0,4.83,clear sky
231,Luwuk,ID,-0.9516,122.7875,77.77,74,100,3.02,overcast clouds
232,Rusanesti,RO,43.9333,24.6,42.8,100,90,9.22,fog
233,Sao Filipe,CV,14.8961,-24.4956,71.04,72,3,15.82,clear sky
234,Helong,CN,42.5397,128.9972,13.53,92,95,3.13,overcast clouds
235,Kyren,RU,51.6828,102.1408,4.86,78,45,2.55,scattered clouds
236,Mount Gambier,AU,-37.8333,140.7667,55.4,100,90,10.36,overcast clouds
237,Dubuque,US,42.4833,-90.8668,3.2,71,75,8.05,broken clouds
238,Padang,ID,-0.9492,100.3543,77,83,20,1.14,few clouds
239,Shache,CN,38.4167,77.2406,34.9,71,14,5.41,few clouds
240,Chingirlau,KZ,51.095,54.0814,8.85,94,100,16.26,overcast clouds
241,Cayenne,GF,4.9333,-52.3333,78.8,94,75,4.61,mist
242,Sept-Iles,CA,50.2001,-66.3821,30.99,93,100,3.44,light snow
243,Aykhal,RU,66,111.5,-34.06,81,2,5.17,clear sky
244,Fortuna,US,40.5982,-124.1573,45,100,90,3.04,overcast clouds
245,Bay Roberts,CA,47.5999,-53.2648,36,80,90,9.22,overcast clouds
246,Sorong,ID,-0.8833,131.25,81.03,79,100,1.43,overcast clouds
247,Svetlyy,RU,54.675,20.1347,15.8,86,75,6.71,light snow
248,Ostrow Wielkopolski,PL,51.655,17.8069,33.01,56,98,14.45,overcast clouds
249,Boden,SE,65.8252,21.6886,14,85,0,9.22,clear sky
250,San Patricio,US,28.017,-97.5169,60.8,88,90,8.05,mist
251,Tessalit,ML,20.1986,1.0114,90.03,11,99,16.42,overcast clouds
252,Wakefield,GB,53.6809,-1.499,41,99,100,13.47,overcast clouds
253,Port Hardy,CA,50.6996,-127.4199,44.6,93,90,2.3,light rain
254,Alofi,NU,-19.0595,-169.9187,77,88,100,9.22,overcast clouds
255,Manosque,FR,43.8288,5.7869,57,70,100,10,overcast clouds
256,Baruun-Urt,MN,46.6806,113.2792,-7.89,84,0,6.46,clear sky
257,Palaikastron,GR,35.2,26.25,63,74,0,3.83,clear sky
258,Zhigansk,RU,66.7697,123.3711,-41.3,80,43,10.13,scattered clouds
259,Kenai,US,60.5544,-151.2583,10.99,85,40,5.75,scattered clouds
260,Mingyue,CN,43.1069,128.9217,8.33,90,78,4.83,broken clouds
261,Nishihara,JP,26.1842,127.7558,68,72,20,5.75,few clouds
262,Altea,ES,38.5989,-0.0514,62.01,72,37,3,scattered clouds
263,Samarai,PG,-10.6167,150.6667,82.49,77,100,6.17,overcast clouds
264,Laguna,US,38.421,-121.4238,39,93,1,1.86,mist
265,Nongan,CN,44.382,125.1685,-4,77,0,2.24,mist
266,Kushchevskaya,RU,46.5564,39.6386,29.46,86,100,6.38,overcast clouds
267,Ahuimanu,US,21.4447,-157.8378,62.6,88,75,3.02,broken clouds
268,Norsup,VU,-16.0667,167.3833,78.73,77,8,3.65,clear sky
269,Fairbanks,US,64.8378,-147.7164,-9.4,77,90,3.44,light snow
270,Gromiljak,BA,43.9667,18.0531,59,55,0,2.3,clear sky
271,Garowe,SO,8.4054,48.4845,78.64,31,0,6.91,clear sky
272,Bonfim,BR,3.0833,-59.95,90.12,44,89,10.96,overcast clouds
273,Nhlangano,SZ,-27.1167,31.2,71.64,87,100,5.17,overcast clouds
274,Beringovskiy,RU,63.05,179.3167,-9.65,88,1,6.76,clear sky
275,Neryungri,RU,56.6709,124.6491,-18.54,85,100,3.47,overcast clouds
276,Bilma,NE,18.6853,12.9164,81.05,15,19,9.31,few clouds
277,Matay,EG,28.419,30.7792,64.11,49,0,9.44,clear sky
278,Coquimbo,CL,-29.9533,-71.3436,62.6,77,90,5.75,overcast clouds
279,San Quintin,MX,30.4833,-115.95,58.06,74,0,2.64,clear sky
280,Sakakah,SA,29.9697,40.2064,59,55,0,12.66,clear sky
281,Mandasa,IN,18.8667,84.4667,68.27,65,0,2.35,clear sky
282,Baglan,AF,36.1307,68.7083,59,32,100,3.02,overcast clouds
283,Stokmarknes,NO,68.5646,14.9108,28,87,82,16.89,broken clouds
284,Maniitsoq,GL,65.4167,-52.9,23.74,76,0,8.79,clear sky
285,Mecca,SA,21.4267,39.8261,71.37,45,57,12.35,broken clouds
286,Pavagada,IN,14.1,77.2667,72.36,38,15,9.17,few clouds
287,Erzin,TR,36.9559,36.2,62.01,81,0,1.32,clear sky
288,Olafsvik,IS,64.8945,-23.7142,35.65,79,100,16.35,light rain
289,Ancud,CL,-41.8697,-73.8203,73,53,0,10.36,clear sky
290,Mookane,BW,-23.688,26.6595,67.62,91,100,7.47,light rain
291,Mponela,MW,-13.5319,33.7401,78.8,61,40,12.66,light rain
292,Ambilobe,MG,-13.2,49.05,76.26,89,100,0.98,light rain
293,Coahuayana,MX,18.7333,-103.6833,68,73,1,0.85,clear sky
294,Castro,BR,-24.7911,-50.0119,75.34,52,0,1.77,clear sky
295,Marawi,PH,7.9986,124.2928,75.99,90,100,5.01,overcast clouds
296,Bambous Virieux,MU,-20.3428,57.7575,80.6,74,20,8.05,few clouds
297,Noyabrsk,RU,63.1994,75.4507,19.53,98,100,8.28,light snow
298,Gat,IL,31.61,34.7642,64.99,100,21,5.12,few clouds
299,Metu,ET,8.3,35.5833,71.62,27,10,5.68,clear sky
300,Gibara,CU,21.1097,-76.1317,84.2,58,1,10.36,clear sky
301,Batsfjord,NO,70.6345,29.7185,23,74,40,18.41,snow
302,Northam,GB,51.0333,-4.2167,45,92,83,4,broken clouds
303,Kifri,IQ,34.6959,44.9661,56.16,83,100,7.99,overcast clouds
304,Pombas,CV,17.1503,-25.0201,75.2,53,40,28.77,scattered clouds
305,Acarau,BR,-2.8856,-40.12,88.02,55,80,16.91,broken clouds
306,Yar-Sale,RU,66.8333,70.8333,-30.93,84,100,13.53,overcast clouds
307,Tefe,BR,-3.3542,-64.7114,82.4,94,75,6.91,broken clouds
308,Fowa,NG,8.9167,6.4,102.38,9,90,1.03,overcast clouds
309,Husavik,IS,66.0449,-17.3389,33.8,64,75,6.91,broken clouds
310,Brae,GB,60.3964,-1.353,35.6,51,90,20.71,overcast clouds
311,Revelstoke,CA,50.9832,-118.2023,30.2,100,90,0.63,snow
312,Barreiros,BR,-8.8183,-35.1864,87.75,54,32,12.35,scattered clouds
313,Cabedelo,BR,-6.9811,-34.8339,89.6,55,40,11.5,scattered clouds
314,Bystryy Istok,RU,52.371,84.3873,30.72,98,96,6.35,overcast clouds
315,Bandarbeyla,SO,9.4942,50.8122,76.8,78,12,13.91,few clouds
316,Haimen,CN,23.1935,116.6142,60.8,82,0,2.24,clear sky
317,Nongstoin,IN,25.5167,91.2667,49.24,71,4,3.78,clear sky
318,Micheweni,TZ,-4.9667,39.8333,81.5,75,0,11.95,clear sky
319,Moron,AR,-34.6534,-58.6198,90,32,0,1.99,clear sky
320,Arica,CL,-18.475,-70.3042,78.8,50,0,9.22,clear sky
321,Wamba,NG,8.9333,8.6,99.48,9,80,7.14,broken clouds
322,Bintulu,MY,3.1667,113.0333,78.8,94,40,2.3,light rain
323,Tallahassee,US,30.4383,-84.2807,50,81,90,12.66,overcast clouds
324,Edeia,BR,-17.3383,-49.9314,82.35,71,59,5.06,light rain
325,Ballina,AU,-28.8667,153.5667,71.6,88,91,2.51,overcast clouds
326,Ukiah,US,39.1502,-123.2078,35.6,93,1,2.48,clear sky
327,Kyshtovka,RU,56.555,76.6271,32.29,97,100,13.2,overcast clouds
328,Santa Rosa,PH,14.3122,121.1114,79,78,75,4.61,broken clouds
329,La Ronge,CA,55.1001,-105.2842,-32.8,68,0,5.75,clear sky
330,Yeppoon,AU,-23.1333,150.7333,77,69,100,4.61,overcast clouds
331,Muroto,JP,33.2833,134.15,53.8,72,0,6.69,clear sky
332,Yulara,AU,-25.2406,130.9889,80.6,29,0,9.22,clear sky
333,Codrington,AU,-38.2667,141.9667,59.81,80,99,14.54,overcast clouds
334,Lucapa,AO,-8.4192,20.7447,71.42,93,100,6.2,moderate rain
335,Krasnoselkup,RU,65.7,82.4667,0.45,93,100,13.98,light snow
336,San Ramon,US,37.7799,-121.978,46.99,70,1,5.75,clear sky
337,Kavieng,PG,-2.5744,150.7967,81.86,71,96,3.78,overcast clouds
338,Todos Santos,MX,23.45,-110.2167,66.99,39,1,6.91,clear sky
339,Blora,ID,-6.9698,111.4186,74.95,91,83,5.79,broken clouds
340,Vanavara,RU,60.34,102.2797,-0.96,93,100,4.45,overcast clouds
341,Tynne,UA,50.6015,26.1849,23,74,40,11.18,light snow
342,Onalaska,US,43.8844,-91.2351,1.99,66,40,12.66,scattered clouds
343,Margate,GB,51.3813,1.3862,45,91,99,1.01,overcast clouds
344,Khargone,IN,21.8167,75.6,65.98,26,0,4,clear sky
345,Chapais,CA,49.7834,-74.8492,17.6,79,75,14.97,light snow
346,Kilindoni,TZ,-7.9139,39.6668,82.24,76,15,12.75,few clouds
347,Ayan,RU,56.45,138.1667,-6.47,83,100,16.49,overcast clouds
348,Ossora,RU,59.2353,163.0719,16.79,95,100,19.98,overcast clouds
349,Ratnagiri,IN,16.9833,73.3,76.78,59,0,8.3,clear sky
350,Plettenberg Bay,ZA,-34.0527,23.3716,73.13,69,10,5.48,clear sky
351,Nouadhibou,MR,20.931,-17.0347,71.6,46,0,20.71,sand
352,Littlehampton,GB,50.8069,-0.5378,46.4,93,75,8.05,broken clouds
353,Pontianak,ID,-0.0333,109.3333,77,100,90,3.44,overcast clouds
354,Rio Gallegos,AR,-51.6226,-69.2181,57.2,35,20,18.41,few clouds
355,Urumqi,CN,43.801,87.6005,10.4,92,90,2.24,fog
356,Flinders,AU,-34.5833,150.8552,66.99,87,0,1.01,clear sky
357,Ridgecrest,US,35.6225,-117.6709,28.4,64,1,1.34,clear sky
358,Lucea,JM,18.451,-78.1736,84.99,69,20,10.36,few clouds
359,Kandrian,PG,-6.2167,149.55,79.09,83,99,8.63,overcast clouds
360,Naze,JP,28.3667,129.4833,61.07,84,98,7.47,overcast clouds
361,Rawson,AR,-43.3002,-65.1023,66.06,52,14,18.3,few clouds
362,Grand Gaube,MU,-20.0064,57.6608,80.01,77,46,3,scattered clouds
363,Radcliff,US,37.8404,-85.9491,32,74,1,5.75,clear sky
364,Ascension,US,30.2169,-90.9001,50,100,90,6.91,overcast clouds
365,Ahipara,NZ,-35.1667,173.1667,58.87,87,92,3.13,overcast clouds
366,Leningradskiy,RU,69.3833,178.4167,-13.7,81,87,6.6,overcast clouds
367,Suileng,CN,47.25,127.0833,-11.81,87,0,3.56,clear sky
368,Horsham,GB,51.064,-0.3272,46.4,87,75,6.91,light rain
369,Kununurra,AU,-15.7667,128.7333,82.4,83,75,1.14,broken clouds
370,Punta Umbria,ES,37.1821,-6.9661,57.99,67,85,8.99,overcast clouds
371,Kamaishi,JP,39.2667,141.8833,40.17,84,84,4.59,broken clouds
372,Maraa,BR,-1.8333,-65.3667,83.03,78,99,0.96,overcast clouds
373,Namibe,AO,-15.1961,12.1522,75.43,70,25,12.15,scattered clouds
374,Watertown,US,42.3709,-71.1828,37.99,38,16,10,few clouds
375,Oktyabrskiy,RU,54.4815,53.471,0.45,90,100,14.72,overcast clouds
376,Chara,RU,56.9064,118.2631,-15.25,71,72,1.25,broken clouds
377,Rassvet,RU,46.8333,40.75,28.69,82,100,9.1,overcast clouds
378,Topolobampo,MX,25.6,-109.05,57.2,77,1,3.62,clear sky
379,Najran,SA,17.4924,44.1277,78.8,29,40,14.97,scattered clouds
380,Mishelevka,RU,52.8575,103.1719,4.98,92,100,4.76,overcast clouds
381,Stornoway,GB,58.2093,-6.3865,39.2,70,75,20.71,broken clouds
382,Qasigiannguit,GL,68.8193,-51.1922,17.6,41,40,26.46,snow
383,Moerai,PF,-22.4333,-151.3333,80.51,73,0,11.7,light rain
384,San Cristobal,VE,7.7669,-72.225,67.12,90,100,3.8,overcast clouds
385,Tselinnoye,RU,53.0833,85.6667,25.12,98,55,6.46,broken clouds
386,Vostok,RU,46.4856,135.8833,-8.48,91,100,2.44,overcast clouds
387,Hasaki,JP,35.7333,140.8333,41,87,20,8.05,few clouds
388,Luau,AO,-10.7073,22.2247,75.2,86,100,4.36,light rain
389,Saldanha,ZA,-33.0117,17.9442,77,61,20,24.16,few clouds
390,Westport,US,41.1415,-73.3579,39,60,1,10.36,clear sky
391,Belaya Gora,RU,68.5333,146.4167,-29.45,83,64,1.86,broken clouds
392,Hobyo,SO,5.3505,48.5268,78.26,71,2,12.19,clear sky
393,Moose Factory,CA,51.2585,-80.6094,3.2,71,90,14.97,light snow
394,Progreso,MX,21.2833,-89.6667,73.4,88,90,6.91,mist
395,Vila Velha,BR,-20.3297,-40.2925,87.8,55,20,9.22,few clouds
396,Pacific Grove,US,36.6177,-121.9166,41,87,1,5.75,clear sky
397,Tabas,IR,33.5959,56.9244,60.8,16,4,2.3,clear sky
398,Verkhnevilyuysk,RU,63.4453,120.3167,-33.83,83,24,2.44,few clouds
399,Matucana,PE,-11.85,-76.4,67.91,47,70,5.68,broken clouds
400,Kuching,MY,1.55,110.3333,77,94,20,2.3,few clouds
401,Riyadh,SA,24.6877,46.7219,68,45,75,5.75,broken clouds
402,Alice Springs,AU,-23.7,133.8833,77,31,49,6.91,scattered clouds
403,Naifaru,MV,5.4444,73.3657,81.77,75,41,8.9,scattered clouds
404,Lasa,IT,46.6166,10.7002,45,93,20,10.36,few clouds
405,Bubaque,GW,11.2833,-15.8333,79.92,54,24,12.77,few clouds
406,Oktyabrskoye,RU,43.0645,44.7417,42.01,65,97,13.42,overcast clouds
407,Steamboat Springs,US,40.485,-106.8317,24.8,93,90,5.73,light snow
408,Seymchan,RU,62.8833,152.4333,-23.24,85,94,1.63,overcast clouds
409,Port-Cartier,CA,50.0334,-66.8654,30.99,93,100,3.44,snow
410,Issoire,FR,45.55,3.25,51.8,82,90,4.61,overcast clouds
411,Pangody,RU,65.85,74.4859,-19.98,87,98,12.59,overcast clouds
412,Itoman,JP,26.1247,127.6694,68,88,40,4.61,scattered clouds
413,Ivybridge,GB,50.3904,-3.9191,45,88,76,6.98,broken clouds
414,Kaeo,NZ,-35.1,173.7833,62.01,90,91,1.99,overcast clouds
415,Simao,CN,22.7886,100.9748,55.94,92,65,2.33,broken clouds
416,Muli,MV,2.9167,73.5667,81.86,73,99,14.43,overcast clouds
417,Boa Vista,BR,2.8197,-60.6733,86,54,90,13.8,moderate rain
418,Melilla,ES,35.2937,-2.9383,60.8,59,0,6.91,clear sky
419,Paldiski,EE,59.3567,24.0531,19.99,85,87,9.84,overcast clouds
420,Mahebourg,MU,-20.4081,57.7,80.6,74,20,8.05,few clouds
421,Rio Negro,BR,-26.1058,-49.7975,80.47,31,0,4.23,clear sky
422,Sumbawanga,TZ,-7.9667,31.6167,68,77,75,2.8,moderate rain
423,Linfen,CN,36.0889,111.5189,47.3,44,64,2.75,broken clouds
424,Dolores,AR,-36.3132,-57.6792,95.07,17,0,12.41,clear sky
425,Kupang,ID,-10.1667,123.5833,79.59,83,97,7.36,overcast clouds
426,Buraydah,SA,26.326,43.975,53.6,100,75,11.5,broken clouds
427,Wattegama,LK,6.7989,81.4808,73.4,100,90,6.91,moderate rain
428,Shakawe,BW,-18.3667,21.85,78.71,77,100,2.98,light rain
429,Safaga,EG,26.7292,33.9365,71.6,24,0,12.66,clear sky
430,Astana,KZ,51.1801,71.446,28.4,80,0,24.61,light snow
431,Ugoofaaru,MV,5.6667,73,82.08,73,69,9.78,broken clouds
432,Chengde,CN,40.9725,117.9361,25.25,95,86,1.97,overcast clouds
433,Islahiye,TR,37.025,36.6306,62.01,44,0,4.61,clear sky
434,Pangnirtung,CA,66.1451,-65.7125,14,85,75,4.61,broken clouds
435,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,82.6,79,100,8.84,overcast clouds
436,Gamba,GA,-2.65,10,82.26,82,82,8.46,light rain
437,Souillac,MU,-20.5167,57.5167,80.6,74,20,8.05,few clouds
438,Lingao,CN,19.9103,109.6859,67.95,86,15,9.69,few clouds
439,Stutterheim,ZA,-32.5708,27.424,77,83,75,11.5,broken clouds
440,Siukh,RU,42.5999,46.5446,23.97,94,16,3.78,few clouds
441,Redlands,US,34.0556,-117.1825,57,61,1,3.44,clear sky
442,Buhe,CN,30.2876,112.2298,53.33,76,63,2.06,broken clouds
443,Pergamino,AR,-33.89,-60.5736,87.01,43,0,1.01,clear sky
444,Ambatofinandrahana,MG,-20.55,46.8,67.1,87,100,3.98,moderate rain
445,Meulaboh,ID,4.1363,96.1285,80.01,80,54,3.51,broken clouds
446,Springbok,ZA,-29.6643,17.8865,80.35,29,0,21.43,clear sky
447,Oussouye,SN,12.485,-16.5469,80.6,50,0,13.8,clear sky
448,Lahij,YE,13.1667,44.5833,70.5,66,0,6.76,clear sky
449,Voitsberg,AT,47.0333,15.15,46.99,81,0,6.91,clear sky
450,Richards Bay,ZA,-28.783,32.0377,78.82,74,27,11.74,scattered clouds
451,Saint-Pierre,RE,-21.3393,55.4781,84.2,70,75,6.91,light rain
452,Hervey Bay,AU,-25.2986,152.8535,77,78,100,1.01,overcast clouds
453,Banjarmasin,ID,-3.3244,114.591,78.8,94,20,3.44,few clouds
454,Ko Samui,TH,9.5357,99.9357,80.62,76,28,9.42,scattered clouds
455,Envira,BR,-7.3,-70.2167,90.75,55,98,0.81,light rain
456,Ploemeur,FR,47.7333,-3.4333,51.01,57,20,10.36,few clouds
457,Khash,IR,28.2211,61.2158,53.56,35,0,5.55,clear sky
